source,okrug,district_name,address,name,capacity,confirmed,lat,lon,comment
moscow_watch,Москва,Лианозово,"Алтуфьевское шоссе, 87/89",,,0,,,"Подтверждено существование одного убежища (рядом с управой). Рекомендовано укрываться в подвалах (степень готовности неизвестна). ВАЖНО: на спутниковых снимках объект 87/89 не существует, есть только на схеме MoscowMap, но это за 89 домом. Есть основания полагать, что реально убежища находится во дворе дома 89."
moscow_watch,Москва,Лианозово,"Абрамцевская улица, 11к2",,,0,,,Для груз.транспорта
moscow_watch,Москва,Новокосино,"Суздальская улица, 16Б",,,0,,,Бункер с въездом в гараж. Фото по ссылке
moscow_watch,Москва,Новокосино,"Суздальская ул., 26Б",,,0,,,"Бункер автомойка ""Техцентр Автопилот"" (в случае ЧС может быть использован как ЗС ГО). Фото по ссылке"
moscow_watch,Москва,Новокосино,"Городецкая улица, 8к3с1",,,0,,,Бункер автомойка (случае ЧС может быть использован как ЗС ГО)
moscow_watch,Москва,Новокосино,"Городецкая улица, 9к3",,,0,,,ЗС ГО №012551-77.
moscow_watch,Москва,Новокосино,"Новокосинская ул., 36А",,,0,,,Детская городская поликлиника № 120 (бомбоубежище между поликлиникой и библиотекой)
moscow_watch,Москва,Бирюлёво Восточное,"Липецкая улица, 10к3",,,0,,,"Четыре подтверждённых убежища, + рекомендовано укрываться в подвалах (степень доступности и готовности неизвестны). Дополнительные укрытия - 18 домов с подземным паркингом (санузлы есть только в трёх): 6-я Радиальная улица, 3к8 - (-1 этаж, спроектирована автомойка, но пока не работает. Есть санузел); 6-я Радиальная улица, 5к2 - (автомойка работает, есть 2 санузла); 6-я Радиальная улица, 7/6к3 - (6 санузлов)."
moscow_watch,Москва,Бирюлёво Восточное,"Липецкая улица, 44Ас1",,,0,,,"Четыре подтверждённых убежища, + рекомендовано укрываться в подвалах (степень доступности и готовности неизвестны). Дополнительные укрытия - 18 домов с подземным паркингом (санузлы есть только в трёх): 6-я Радиальная улица, 3к8 - (-1 этаж, спроектирована автомойка, но пока не работает. Есть санузел); 6-я Радиальная улица, 5к2 - (автомойка работает, есть 2 санузла); 6-я Радиальная улица, 7/6к3 - (6 санузлов)."
moscow_watch,Москва,Бирюлёво Восточное,"Элеваторная улица, 8",,,0,,,"Четыре подтверждённых убежища, + рекомендовано укрываться в подвалах (степень доступности и готовности неизвестны). Дополнительные укрытия - 18 домов с подземным паркингом (санузлы есть только в трёх): 6-я Радиальная улица, 3к8 - (-1 этаж, спроектирована автомойка, но пока не работает. Есть санузел); 6-я Радиальная улица, 5к2 - (автомойка работает, есть 2 санузла); 6-я Радиальная улица, 7/6к3 - (6 санузлов)."
moscow_watch,Москва,Бирюлёво Восточное,"Михневская улица, 21к1с1",,,0,,,"Четыре подтверждённых убежища, + рекомендовано укрываться в подвалах (степень доступности и готовности неизвестны). Дополнительные укрытия - 18 домов с подземным паркингом (санузлы есть только в трёх): 6-я Радиальная улица, 3к8 - (-1 этаж, спроектирована автомойка, но пока не работает. Есть санузел); 6-я Радиальная улица, 5к2 - (автомойка работает, есть 2 санузла); 6-я Радиальная улица, 7/6к3 - (6 санузлов)."
moscow_watch,Москва,Северное Бутово,Коктебельская 4Г,,,0,,,"Дают адрес убежища, ближайшего к вашему адресу тел8(499)793-67-09  пн-чт 08:00-17:00, пт 08:00-15:45"
